customerID,Churn_Predicted,Churn_Probability,tenure,Contract,MonthlyCharges,TotalCharges
6967-PEJLL,1,0.78,37,One year,40.2,1525.35
3976-BWUCK,0,0.0,30,Month-to-month,94.1,2804.45
5981-ZVXOT,0,0.32,35,One year,108.35,3726.15
1684-FLBGS,0,0.04,23,Month-to-month,69.5,1652.1
1389-WNUIB,0,0.5,20,One year,76.0,1588.75
0376-OIWME,0,0.0,36,Month-to-month,93.6,3366.05
3585-ISXZP,0,0.28,8,Month-to-month,95.65,778.1
0218-QNVAS,1,0.71,71,One year,100.55,7113.75
6583-QGCSI,0,0.03,50,Month-to-month,88.05,4367.35
0804-YGEQV,0,0.0,43,One year,24.45,993.15
7164-BPTUT,0,0.38,57,Two year,89.55,5012.35
4174-LPGTI,0,0.4,41,One year,66.5,2728.6
2523-EWWZL,0,0.17,27,Month-to-month,76.1,2093.4
0928-XUTSN,0,0.09,13,Month-to-month,80.5,1011.8
2108-XWMPY,0,0.46,3,Month-to-month,35.45,106.85
0052-YNYOT,0,0.0,67,One year,20.55,1343.4
6304-IJFSQ,0,0.49,3,Month-to-month,49.9,130.1
9586-JGQKH,1,0.63,64,Two year,105.4,6794.75
4501-VCPFK,0,0.24,26,Month-to-month,35.75,1022.5
6075-SLNIL,0,0.14,38,Month-to-month,95.1,3691.2
9347-AERRL,0,0.08,23,One year,19.3,486.2
0093-XWZFY,1,0.71,40,Month-to-month,104.5,4036.85
2274-XUATA,0,0.48,72,Two year,63.1,4685.55
1980-KXVPM,0,0.23,3,Month-to-month,75.05,256.25
7703-ZEKEF,0,0.38,23,Month-to-month,81.0,1917.1
0723-DRCLG,0,0.05,1,Month-to-month,74.45,74.45
5482-NUPNA,1,0.97,4,Month-to-month,60.4,272.15
6691-CCIHA,0,0.0,62,Two year,84.95,5150.55
1685-BQULA,0,0.38,40,Month-to-month,93.4,3756.4
9053-EJUNL,0,0.21,41,Month-to-month,89.2,3645.75
0666-UXTJO,0,0.06,34,Month-to-month,85.2,2874.45
1471-GIQKQ,0,0.26,1,Month-to-month,49.95,49.95
4807-IZYOZ,0,0.28,51,Two year,20.65,1020.75
1122-JWTJW,0,0.02,1,Month-to-month,70.65,70.65
9710-NJERN,0,0.49,39,Two year,20.15,826
9837-FWLCH,1,0.93,12,Month-to-month,19.2,239
1699-HPSBG,1,0.93,12,One year,59.8,727.8
7203-OYKCT,0,0.01,72,One year,104.95,7544.3
1035-IPQPU,0,0.24,63,Month-to-month,103.5,6479.4
7398-LXGYX,0,0.0,44,Month-to-month,84.8,3626.35
2823-LKABH,0,0.19,18,Month-to-month,95.05,1679.4
8775-CEBBJ,0,0.43,9,Month-to-month,44.2,403.35
0550-DCXLH,0,0.48,13,Month-to-month,73.35,931.55
9281-CEDRU,1,0.88,68,Two year,64.1,4326.25
2235-DWLJU,0,0.0,6,Month-to-month,44.4,263.05
0871-OPBXW,0,0.0,2,Month-to-month,20.05,39.25
3605-JISKB,0,0.2,55,One year,60.0,3316.1
6894-LFHLY,0,0.33,1,Month-to-month,75.75,75.75
9767-FFLEM,1,0.86,38,Month-to-month,69.5,2625.25
0639-TSIQW,0,0.0,67,Month-to-month,102.95,6886.25
8456-QDAVC,1,0.92,19,Month-to-month,78.7,1495.1
7750-EYXWZ,0,0.03,12,One year,60.65,743.3
2569-WGERO,0,0.02,72,Two year,21.15,1419.4
6840-RESVB,0,0.07,24,One year,84.8,1990.5
2234-XADUH,0,0.39,72,One year,103.2,7362.9
4801-JZAZL,0,0.05,11,Month-to-month,29.6,346.45
8361-LTMKD,0,0.0,4,Month-to-month,74.4,306.6
3186-AJIEK,1,0.56,66,Two year,105.65,6844.5
